subj,age,gender,culture,coded
321,12,male,China,Feelings
322,12,female,Iceland,Feelings
323,7,male,China,Feelings
324,9,female,Russia,Helping
325,9,male,Russia,Shared Act
326,9,male,China,Shared Act
327,12,female,Iceland,Helping
328,7,female,Russia,Shared Act
329,12,female,Iceland,Helping
330,9,female,Iceland,Trust
331,9,male,Russia,Helping
332,9,male,Iceland,Trust
333,9,female,Iceland,Trust
334,9,male,Russia,Helping
335,9,male,Russia,Trust
336,7,male,Iceland,Trust
337,9,female,China,Helping
338,15,female,Russia,Feelings
339,15,female,Iceland,Feelings
340,15,male,China,Feelings
341,7,male,Russia,Feelings
342,9,female,Iceland,Helping
343,7,male,China,Helping
344,15,male,Russia,Feelings
345,12,male,China,Feelings
346,7,male,China,Feelings
347,12,male,Russia,Helping
348,12,female,China,Feelings
349,15,female,China,Shared Act
350,9,male,Russia,Feelings
351,15,male,Russia,Feelings
352,9,female,China,Feelings
353,9,male,Iceland,Helping
354,7,female,China,Helping
355,15,male,China,Helping
356,12,female,China,Helping
357,7,male,Russia,Feelings
358,9,male,Iceland,Feelings
359,15,female,Russia,Feelings
360,15,male,Russia,Feelings
361,9,female,China,Shared Act
362,7,male,Iceland,Shared Act
363,9,female,Iceland,Trust
364,9,female,Russia,Shared Act
365,9,female,Iceland,Trust
366,9,male,Iceland,Feelings
367,15,female,Russia,Helping
368,9,female,China,Helping
369,15,male,Russia,Helping
370,15,female,Russia,Feelings
371,12,female,Russia,Helping
372,7,male,China,Feelings
373,7,female,Russia,Feelings
374,12,female,Russia,Trust
375,15,male,Iceland,Feelings
376,15,female,China,Helping
377,9,male,China,Helping
378,9,female,China,Feelings
379,9,male,China,Feelings
380,9,male,Iceland,Helping
381,9,female,China,Feelings
382,15,male,Russia,Helping
383,15,female,Russia,Feelings
384,15,female,China,Trust
385,7,male,Russia,Shared Act
386,9,female,Russia,Helping
387,15,male,China,Helping
388,7,male,Russia,Helping
389,7,female,Iceland,Feelings
390,7,male,Iceland,Feelings
391,7,female,Russia,Trust
392,9,female,Iceland,Feelings
393,9,female,China,Shared Act
394,7,male,Iceland,Trust
395,9,female,Russia,Feelings
396,7,male,Iceland,Trust
397,9,male,China,Feelings
398,15,female,China,Feelings
399,7,male,Iceland,Shared Act
400,7,female,Iceland,Helping
401,12,male,China,Shared Act
402,15,female,China,Shared Act
403,7,female,Iceland,Shared Act
404,15,male,Russia,Shared Act
405,7,female,Russia,Helping
406,15,female,Iceland,Helping
407,15,male,Russia,Shared Act
408,15,male,Russia,Trust
409,9,female,China,Trust
410,12,male,Russia,Helping
411,12,female,Russia,Feelings
412,15,female,Russia,Helping
413,7,female,Iceland,Feelings
414,12,female,Russia,Feelings
415,7,male,Russia,Feelings
416,9,male,Russia,Shared Act
417,15,female,China,Helping
418,7,female,Russia,Shared Act
419,12,male,China,Helping
420,9,female,China,Feelings
421,15,male,Iceland,Trust
422,7,male,Iceland,Feelings
423,15,female,Iceland,Trust
424,9,female,Iceland,Helping
425,12,male,Russia,Feelings
426,7,male,Russia,Shared Act
427,15,male,Russia,Shared Act
428,9,female,Russia,Shared Act
429,15,female,China,Helping
430,7,female,China,Shared Act
431,7,female,Russia,Helping
432,9,female,China,Helping
433,12,male,Russia,Shared Act
434,12,male,Iceland,Helping
435,7,female,Russia,Helping
436,12,female,China,Feelings
437,9,female,Russia,Feelings
438,15,female,Russia,Helping
439,9,female,Iceland,Feelings
440,7,female,Russia,Shared Act
441,15,male,China,Helping
442,12,male,Russia,Trust
443,15,male,China,Feelings
444,9,male,China,Helping
445,12,female,China,Helping
446,7,female,Iceland,Helping
447,12,female,China,Trust
448,9,female,Russia,Feelings
449,9,male,Russia,Helping
450,12,male,China,Helping
451,9,male,Iceland,Feelings
452,12,female,Russia,Helping
453,7,male,China,Shared Act
454,9,male,Iceland,Shared Act
455,15,female,Russia,Shared Act
456,12,female,Iceland,Feelings
457,12,female,Russia,Helping
458,9,female,China,Feelings
459,12,male,China,Feelings
460,7,male,Russia,Shared Act
461,7,female,Russia,Helping
462,12,female,China,Feelings
463,9,female,Russia,Helping
464,15,female,China,Feelings
465,12,male,Russia,Helping
466,7,male,China,Helping
467,7,male,China,Helping
468,12,female,China,Helping
469,7,female,Iceland,Helping
470,7,female,Iceland,Shared Act
471,9,female,Russia,Feelings
472,12,female,Iceland,Trust
473,12,male,Russia,Shared Act
474,9,male,Russia,Helping
475,15,male,Russia,Helping
476,7,female,China,Shared Act
477,7,female,Russia,Feelings
478,12,male,Russia,Feelings
479,15,male,Iceland,Helping
480,9,female,China,Shared Act
481,12,female,China,Feelings
482,12,female,Russia,Feelings
483,15,male,Russia,Feelings
484,12,female,Russia,Shared Act
485,9,male,Iceland,Trust
486,9,female,China,Trust
487,15,female,Iceland,Helping
488,9,male,Russia,Trust
489,7,male,Iceland,Feelings
490,12,male,Iceland,Feelings
491,12,male,Iceland,Helping
492,7,female,China,Shared Act
493,7,female,Iceland,Feelings
494,15,male,China,Shared Act
495,7,male,China,Feelings
496,9,female,Russia,Shared Act
497,12,female,Iceland,Helping
498,9,female,China,Helping
499,12,female,China,Helping
500,7,female,Iceland,Helping
501,7,male,Russia,Helping
502,12,female,Iceland,Helping
503,12,male,Iceland,Shared Act
504,15,male,China,Feelings
505,15,male,Iceland,Helping
506,7,male,Russia,Feelings
507,15,female,Russia,Feelings
508,15,female,China,Feelings
509,15,female,Russia,Trust
510,15,female,Iceland,Trust
511,15,male,Iceland,Trust
512,15,female,China,Trust
513,7,female,Russia,Feelings
514,7,male,China,Feelings
515,15,female,Iceland,Helping
516,15,male,Russia,Feelings
517,7,male,China,Trust
518,15,male,China,Trust
519,7,female,Iceland,Trust
520,7,male,Russia,Helping
521,7,female,Iceland,Trust
522,15,male,Russia,Feelings
523,9,male,Russia,Shared Act
524,9,male,Russia,Feelings
525,9,female,Russia,Helping
526,7,male,Iceland,Trust
527,15,female,Russia,Feelings
528,9,female,Iceland,Trust
529,12,female,Russia,Trust
530,7,female,China,Feelings
531,15,male,Iceland,Feelings
532,12,female,Russia,Feelings
533,7,male,Russia,Feelings
534,7,male,China,Helping
535,12,male,China,Helping
536,9,male,Iceland,Helping
537,12,female,China,Shared Act
538,15,male,Iceland,Helping
539,9,male,China,Helping
540,12,male,Iceland,Feelings
541,7,female,Iceland,Helping
542,15,female,China,Shared Act
543,15,male,Iceland,Feelings
544,12,male,Russia,Trust
545,7,female,Russia,Feelings
546,7,female,China,Shared Act
547,9,female,Iceland,Shared Act
548,15,female,Iceland,Shared Act
549,12,female,China,Helping
550,12,male,Russia,Feelings
551,9,female,China,Helping
552,15,male,Iceland,Helping
553,12,male,China,Helping
554,12,male,Russia,Feelings
555,15,female,China,Feelings
556,9,male,China,Feelings
557,7,male,Iceland,Feelings
558,7,female,Russia,Feelings
559,7,female,Iceland,Feelings
560,15,female,Iceland,Shared Act
561,7,male,Iceland,Feelings
562,7,female,Iceland,Trust
563,7,male,Iceland,Feelings
564,12,female,Russia,Helping
565,15,female,Iceland,Trust
566,9,female,Russia,Shared Act
567,9,female,Russia,Trust
568,15,male,China,Shared Act
569,7,male,China,Trust
